als_val  , ps_val, tempbuf, mag[x] , mag[y] , mag[z] , pressbuf, presstempbuf, acc[x] , acc[y] , acc[z] , (RED)  , (GREEN), (BLUE) , (IR)   ,(GREEN2)
59.6,0,31.3,-24.5,-55.5,-74.4,1004.456,27.9,-0.0,0.0,1.0,048,140,062,004,141
59.6,0,30.7,-24.5,-55.8,-74.4,1004.456,27.9,-0.0,0.0,1.0,048,140,062,004,141
59.6,0,31.3,-24.4,-55.7,-74.5,1004.463,27.9,-0.0,0.0,1.0,048,141,062,004,141
59.6,0,31.9,-24.3,-55.5,-74.5,1004.463,27.9,-0.0,0.0,1.0,048,141,062,004,140
59.6,0,31.3,-24.3,-55.5,-74.4,1004.463,27.9,-0.0,0.0,1.0,048,141,062,004,140
59.6,0,30.7,-24.5,-55.4,-74.4,1004.463,27.9,-0.0,0.0,1.0,048,141,062,004,140
59.6,0,31.3,-24.5,-55.4,-74.4,1004.449,27.9,-0.0,0.0,1.0,048,141,062,004,140
59.6,0,31.3,-24.3,-55.4,-74.5,1004.449,27.9,-0.0,0.0,1.0,048,140,062,004,140
59.6,0,31.3,-24.1,-55.3,-74.6,1004.449,27.9,-0.0,0.0,1.0,048,140,062,004,141
59.6,0,30.7,-24.4,-55.5,-74.4,1004.449,27.9,-0.0,0.1,1.0,048,140,062,004,141
59.6,0,30.7,-24.6,-55.3,-74.5,1004.449,27.9,-0.0,0.0,1.0,048,140,062,004,141
59.6,0,31.3,-24.3,-55.5,-74.6,1004.449,27.9,-0.0,0.0,1.0,048,140,062,004,140
59.6,0,31.9,-24.5,-55.4,-74.4,1004.445,27.9,-0.0,0.0,1.0,048,140,062,004,140
59.6,0,31.3,-24.5,-55.4,-74.6,1004.445,27.9,-0.0,0.0,1.0,048,141,062,004,140
59.6,0,30.7,-24.5,-55.5,-74.5,1004.445,27.9,-0.0,0.0,1.0,048,141,062,004,140
59.6,0,30.7,-24.8,-55.5,-74.5,1004.445,27.9,-0.0,0.0,1.0,048,141,062,004,140
59.6,0,31.3,-24.1,-55.5,-74.6,1004.445,27.9,-0.0,0.0,1.0,048,140,062,004,140
59.6,0,31.3,-24.7,-55.5,-74.6,1004.441,27.9,-0.0,0.0,1.0,048,140,062,004,140
59.6,0,30.7,-24.5,-55.4,-74.6,1004.441,27.9,-0.0,0.0,1.0,048,140,062,004,140
59.6,0,30.7,-24.4,-55.5,-74.5,1004.441,27.9,-0.0,0.0,1.0,048,140,062,004,140
59.6,0,31.3,-24.4,-55.4,-74.5,1004.441,27.9,-0.0,0.0,1.0,048,140,062,004,140
59.6,0,31.3,-24.4,-55.5,-74.5,1004.441,27.9,-0.0,0.1,1.0,048,140,062,004,140
59.6,0,31.9,-24.4,-55.5,-74.5,1004.431,27.9,-0.0,0.0,1.0,048,141,062,004,140
59.6,0,31.3,-24.6,-55.6,-74.5,1004.431,27.9,-0.0,0.0,1.0,048,141,062,004,140
59.6,0,30.7,-24.3,-55.4,-74.5,1004.431,27.9,-0.0,0.1,1.0,048,141,062,004,140
59.6,0,30.7,-24.5,-55.5,-74.6,1004.431,27.9,-0.0,0.0,1.0,048,140,062,004,140
59.6,0,31.9,-24.5,-55.4,-74.5,1004.431,27.9,-0.0,0.0,1.0,048,140,062,004,140
59.6,0,30.7,-24.3,-55.2,-74.5,1004.431,27.9,-0.0,0.0,1.0,048,140,062,004,140
59.6,0,30.7,-24.5,-55.5,-74.6,1004.448,27.9,-0.0,0.1,1.0,048,140,062,004,140
59.6,0,30.7,-24.5,-55.5,-74.5,1004.448,27.9,-0.0,0.1,1.0,048,140,062,004,140
59.6,0,31.3,-24.5,-55.5,-74.4,1004.448,27.9,-0.0,0.1,1.0,048,140,062,004,140
59.6,0,30.7,-24.5,-55.5,-74.7,1004.448,27.9,-0.0,0.0,1.0,048,140,062,004,140
59.6,0,30.7,-24.6,-55.3,-74.6,1004.448,27.9,-0.0,0.0,1.0,048,140,062,004,140
59.6,0,31.3,-24.4,-55.6,-74.4,1004.446,27.9,-0.0,0.0,1.0,048,140,062,004,140
59.6,0,31.3,-24.4,-55.5,-74.5,1004.446,27.9,-0.0,0.0,1.0,048,141,062,004,140
59.6,0,31.3,-24.5,-55.4,-74.5,1004.446,27.9,-0.0,0.0,1.0,048,141,062,004,141
59.6,0,30.7,-24.2,-55.5,-74.5,1004.446,27.9,-0.0,0.0,1.0,048,141,062,004,141
61.3,0,31.3,-24.3,-55.8,-74.4,1004.446,27.9,-0.0,0.0,1.0,048,141,062,004,141
61.3,0,31.3,-24.4,-55.6,-74.5,1004.441,27.9,0.0,0.0,1.0,048,141,062,004,142
62.9,0,30.7,-24.4,-55.8,-74.3,1004.441,27.9,-0.0,0.0,1.0,048,141,062,004,142
62.9,0,31.3,-24.3,-55.9,-74.8,1004.441,27.9,-0.0,0.1,1.0,049,143,063,004,142
62.9,0,30.7,-24.5,-55.9,-74.5,1004.441,27.9,-0.0,0.1,1.0,049,143,063,004,143
62.9,0,30.7,-24.4,-55.8,-74.4,1004.441,27.9,0.0,0.1,1.0,049,143,063,004,143
62.9,0,31.3,-24.3,-55.9,-74.4,1004.420,27.9,-0.0,0.0,1.0,050,143,063,004,143
62.9,0,31.3,-24.1,-56.0,-74.4,1004.420,27.9,-0.0,0.1,1.0,050,143,063,004,144
62.9,0,31.3,-24.4,-55.8,-74.5,1004.420,27.9,-0.0,0.1,1.0,050,143,063,004,144
62.9,0,31.3,-24.6,-55.8,-74.3,1004.420,27.9,-0.0,0.1,1.0,050,144,063,004,144
62.9,0,31.3,-24.4,-55.7,-74.3,1004.420,27.9,-0.0,0.1,1.0,050,144,063,004,144
62.9,0,31.3,-24.3,-55.8,-74.6,1004.420,27.9,-0.0,0.1,1.0,050,144,063,004,144
62.9,0,30.7,-24.3,-55.9,-74.5,1004.474,27.9,-0.0,0.1,1.0,049,142,062,004,144
62.9,0,30.7,-24.1,-55.8,-74.4,1004.474,27.9,-0.0,0.1,1.0,049,142,062,004,141
62.9,0,31.3,-24.4,-55.8,-74.4,1004.474,27.9,-0.0,0.1,1.0,049,142,062,004,141
62.9,0,31.3,-24.5,-55.9,-74.6,1004.474,27.9,-0.0,0.1,1.0,049,140,061,004,140
64.6,0,30.7,-24.3,-55.8,-74.3,1004.461,27.9,-0.0,0.1,1.0,049,140,061,004,140
64.6,0,31.3,-24.5,-55.8,-74.3,1004.461,27.9,-0.0,0.1,1.0,049,140,061,004,140
62.7,0,30.7,-24.3,-55.7,-74.3,1004.461,27.9,-0.0,0.1,1.0,049,140,061,004,140
62.7,0,31.3,-24.5,-55.6,-74.4,1004.461,27.9,-0.0,0.1,1.0,049,140,061,004,140
62.7,0,30.7,-24.3,-55.8,-74.2,1004.461,27.9,0.0,0.1,1.0,049,140,061,004,140
62.7,0,31.3,-24.3,-55.7,-74.3,1004.461,27.9,0.0,0.1,1.0,050,140,062,004,140
62.7,0,30.7,-24.2,-55.8,-74.5,1004.452,27.9,0.0,0.1,1.0,050,140,062,004,140
62.7,0,31.3,-24.3,-55.8,-74.5,1004.452,27.9,0.0,0.1,1.0,050,140,062,004,140
62.7,0,31.3,-24.5,-55.9,-74.4,1004.452,27.9,0.0,0.1,1.0,050,140,062,004,140
62.7,0,30.7,-24.4,-55.7,-74.3,1004.452,27.9,0.0,0.1,1.0,050,140,062,004,140
62.7,0,30.7,-24.2,-55.8,-74.3,1004.452,27.9,0.0,0.1,1.0,050,140,062,004,140
62.7,0,30.7,-24.3,-55.8,-74.5,1004.452,27.9,0.0,0.1,1.0,050,141,062,004,140
62.7,0,30.7,-24.1,-55.8,-74.5,1004.449,27.9,0.0,0.1,1.0,050,141,062,004,141
62.7,0,30.7,-24.3,-55.8,-74.4,1004.449,27.9,0.0,0.1,1.0,050,141,062,004,141
62.7,0,31.3,-24.4,-55.7,-74.4,1004.449,27.9,0.0,0.1,1.0,050,142,062,004,141
62.7,0,31.3,-24.4,-55.7,-74.7,1004.449,27.9,0.0,0.1,1.0,050,142,062,004,142
62.7,0,30.1,-24.3,-55.4,-75.0,1004.449,27.9,0.0,0.1,1.0,050,142,062,004,142
61.1,0,30.7,-24.1,-53.7,-77.0,1004.478,27.9,-0.0,0.0,1.0,050,141,062,004,140
52.8,0,31.3,-24.1,-52.8,-78.2,1004.478,27.9,0.0,-0.0,1.0,050,141,062,004,140
52.8,0,31.3,-24.5,-52.1,-79.2,1004.478,27.9,0.0,-0.0,1.0,048,138,060,004,140
52.8,0,29.0,-24.5,-51.1,-80.5,1004.478,27.9,0.0,-0.1,1.0,048,138,060,004,138
48.0,0,31.3,-24.5,-50.1,-81.5,1004.478,27.9,0.0,-0.1,1.0,048,138,060,004,138
48.0,0,31.3,-24.7,-49.5,-82.0,1004.460,27.9,0.0,-0.1,1.0,048,135,060,004,138
41.3,0,31.3,-24.5,-49.3,-82.5,1004.460,27.9,0.0,-0.1,1.0,048,135,060,004,135
41.3,0,30.7,-24.4,-49.6,-82.6,1004.460,27.9,0.1,-0.1,1.0,048,135,060,004,135
43.0,0,31.3,-24.7,-51.4,-81.4,1004.460,27.9,0.0,-0.1,1.0,048,135,060,004,135
43.0,0,30.7,-24.7,-53.6,-79.9,1004.460,27.9,0.1,-0.1,1.0,049,138,061,004,135
43.0,0,31.3,-24.8,-55.5,-78.0,1004.452,27.9,0.1,-0.0,1.0,049,138,061,004,143
64.4,0,30.7,-25.7,-57.5,-75.9,1004.452,27.9,0.1,-0.0,1.0,049,138,061,004,143
64.4,0,30.7,-26.0,-58.8,-74.0,1004.452,27.9,0.1,0.0,1.0,055,151,067,004,143
84.2,0,30.7,-26.3,-59.8,-73.1,1004.452,27.9,0.1,0.1,1.0,055,151,067,005,154
84.2,0,31.3,-26.7,-60.8,-71.9,1004.452,27.9,0.0,0.1,1.1,055,151,067,005,154
89.1,0,31.3,-26.5,-61.4,-71.4,1004.452,27.9,0.0,0.2,1.1,057,155,072,005,154
89.1,0,31.3,-26.4,-61.8,-71.0,1004.451,27.9,0.1,0.2,1.0,057,155,072,005,156
89.1,0,31.3,-26.7,-62.3,-70.9,1004.451,27.9,0.1,0.2,1.0,057,155,072,005,156
89.1,0,31.3,-27.4,-62.0,-71.5,1004.451,27.9,0.1,0.2,1.0,057,156,071,005,157
92.4,0,31.3,-27.4,-62.1,-72.3,1004.451,27.9,0.1,0.2,1.0,057,156,071,005,157
92.4,0,30.7,-27.3,-62.2,-72.5,1004.451,27.9,0.1,0.2,1.0,060,160,074,005,157
92.4,0,30.7,-27.4,-62.3,-72.7,1004.453,27.9,0.1,0.1,1.0,060,160,074,005,160
94.1,0,30.7,-27.0,-62.1,-72.9,1004.453,27.9,0.1,0.1,1.0,060,160,074,005,160
94.1,0,31.3,-26.5,-62.0,-73.2,1004.453,27.9,0.1,0.1,1.0,058,158,073,005,160
89.1,0,31.3,-26.3,-61.9,-73.5,1004.453,27.9,0.1,0.1,1.0,058,158,073,005,155
89.1,0,31.3,-25.7,-62.0,-74.0,1004.453,27.9,0.0,0.1,1.0,058,158,073,005,155
89.1,0,31.3,-25.0,-62.0,-74.3,1004.457,27.9,0.0,0.1,1.0,053,151,068,005,155
77.5,0,30.7,-24.8,-62.3,-74.5,1004.457,27.9,0.0,0.1,1.0,053,151,068,005,148
77.5,0,31.3,-24.3,-62.4,-74.6,1004.457,27.9,-0.0,0.2,1.0,053,151,068,005,148
62.7,0,30.7,-23.8,-62.0,-75.1,1004.457,27.9,-0.0,0.1,1.0,049,144,064,005,148
62.7,0,31.9,-23.8,-61.3,-76.0,1004.457,27.9,-0.0,0.1,1.0,049,144,064,004,143
54.5,0,30.7,-24.1,-60.7,-76.5,1004.471,27.9,-0.0,0.1,1.0,049,144,064,004,143
54.5,0,30.7,-23.8,-60.0,-77.1,1004.471,27.9,-0.0,0.1,1.0,050,144,064,004,143
56.2,0,30.7,-23.5,-59.4,-77.7,1004.471,27.9,-0.0,0.1,1.0,050,144,064,005,145
56.2,0,30.7,-23.6,-58.4,-78.8,1004.471,27.9,-0.0,0.0,1.0,050,144,064,005,145
47.8,0,30.7,-23.6,-57.6,-79.4,1004.471,27.9,-0.0,0.0,1.0,048,142,062,005,145
47.8,0,31.3,-23.7,-56.5,-80.4,1004.449,27.9,-0.0,0.0,1.0,048,142,062,004,141
47.8,0,30.7,-23.4,-54.9,-81.5,1004.449,27.9,-0.0,-0.0,1.0,048,142,062,004,141
41.3,0,31.3,-23.6,-54.0,-82.3,1004.449,27.9,-0.0,-0.0,1.0,047,139,060,004,141
41.3,0,31.3,-23.5,-53.8,-82.7,1004.449,27.9,-0.0,-0.0,1.0,047,139,060,004,138
34.7,0,31.3,-23.3,-53.6,-82.6,1004.449,27.9,-0.0,-0.1,1.0,047,139,060,004,138
34.7,0,30.7,-23.4,-53.5,-82.8,1004.449,27.9,-0.0,-0.0,1.0,046,136,059,004,138
29.7,0,30.7,-23.4,-54.3,-82.2,1004.454,27.9,-0.0,-0.0,1.0,046,136,059,004,136
29.7,0,31.3,-23.0,-54.4,-81.8,1004.454,27.9,-0.0,-0.0,1.0,045,136,058,004,136
29.7,0,31.3,-23.2,-54.9,-81.4,1004.454,27.9,-0.0,-0.0,1.0,045,136,058,004,136
29.7,0,30.7,-23.2,-56.0,-80.9,1004.454,27.9,-0.0,-0.0,1.0,045,136,058,004,136
31.4,0,30.7,-22.9,-57.3,-80.0,1004.451,27.9,-0.0,-0.0,1.1,045,137,059,004,136
31.4,0,31.3,-22.6,-57.5,-79.6,1004.451,27.9,-0.0,-0.0,1.0,045,137,059,004,136
31.4,0,31.3,-22.4,-57.7,-79.4,1004.451,27.9,-0.0,0.0,1.0,045,137,059,004,137
29.7,0,31.3,-22.3,-58.2,-79.1,1004.451,27.9,-0.0,0.0,1.0,045,137,059,004,137
29.7,0,31.3,-22.0,-59.3,-78.2,1004.451,27.9,-0.0,0.0,1.0,045,137,059,004,137
33.1,0,31.3,-22.1,-60.0,-77.3,1004.451,27.9,-0.0,0.0,1.0,045,137,059,004,137
33.1,0,31.3,-22.3,-60.5,-76.6,1004.480,27.9,-0.0,0.1,1.0,045,137,059,004,137
33.1,0,31.3,-22.1,-61.0,-76.2,1004.480,27.9,-0.0,0.1,1.0,046,139,061,004,137
39.8,0,30.7,-22.5,-61.4,-75.4,1004.480,27.9,-0.0,0.1,1.0,046,139,061,004,140
44.6,0,30.7,-22.4,-61.5,-75.3,1004.480,27.9,-0.0,0.1,1.0,047,141,062,004,140
44.6,0,31.3,-22.2,-61.8,-75.0,1004.480,27.9,-0.0,0.1,1.0,047,141,062,004,141
44.6,0,31.3,-22.3,-62.0,-74.8,1004.462,27.9,-0.0,0.1,1.0,047,141,062,004,141
44.6,0,30.7,-22.5,-62.2,-74.5,1004.462,27.9,-0.0,0.1,1.0,048,141,062,004,141
44.6,0,31.3,-22.3,-62.4,-74.1,1004.462,27.9,-0.0,0.1,1.0,048,141,062,004,141
44.6,0,31.3,-22.5,-62.5,-73.7,1004.462,27.9,-0.0,0.1,1.0,048,141,062,004,141
44.6,0,31.3,-22.3,-62.6,-74.0,1004.462,27.9,-0.0,0.1,1.0,048,141,063,004,141
46.3,0,31.3,-22.8,-62.7,-73.6,1004.447,27.9,-0.0,0.1,1.0,048,141,063,004,141
46.3,0,30.7,-22.3,-62.8,-73.7,1004.447,27.9,-0.0,0.1,1.0,048,141,063,004,141
46.3,0,31.3,-22.3,-62.8,-73.5,1004.447,27.9,-0.0,0.1,1.0,048,141,063,004,141
46.3,0,31.3,-22.4,-62.8,-73.3,1004.447,27.9,-0.0,0.1,1.0,048,141,063,004,141
46.3,0,30.7,-22.4,-63.0,-73.6,1004.447,27.9,-0.0,0.1,1.0,048,141,063,004,141
46.3,0,30.1,-22.6,-62.9,-73.3,1004.447,27.9,-0.0,0.1,1.0,048,142,063,004,141
46.3,0,30.7,-22.3,-63.1,-73.5,1004.453,27.9,-0.0,0.1,1.0,048,142,063,004,142
46.3,0,30.7,-22.3,-62.9,-73.5,1004.453,27.9,-0.0,0.1,1.0,048,142,063,004,142
48.0,0,31.3,-22.5,-62.8,-73.6,1004.453,27.9,-0.0,0.1,1.0,048,142,063,004,142
48.0,0,31.3,-22.3,-62.5,-74.0,1004.453,27.9,-0.0,0.1,1.0,048,141,063,004,142
44.6,0,31.3,-22.2,-62.4,-74.0,1004.452,27.9,-0.0,0.1,1.0,048,141,063,004,141
44.6,0,31.3,-22.2,-62.2,-74.0,1004.452,27.9,-0.0,0.1,1.0,047,140,062,004,141
19.8,0,30.7,10.2,-27.1,-81.2,1004.408,27.9,0.1,0.1,1.0,054,162,071,005,163
19.8,0,31.9,9.8,-28.1,-81.3,1004.408,27.9,0.0,0.1,1.0,054,162,071,005,163
19.8,0,31.3,9.7,-29.0,-81.4,1004.408,27.9,0.0,0.0,1.0,054,161,071,005,163
18.1,0,31.3,9.2,-30.2,-81.5,1004.408,27.9,0.1,0.1,1.1,054,161,071,005,161
18.1,0,30.7,8.2,-31.2,-82.1,1004.408,27.9,0.0,0.1,1.1,054,161,071,005,161
19.8,0,31.3,6.8,-32.5,-82.5,1004.457,27.9,0.0,0.0,1.0,054,160,071,005,161
19.8,0,31.3,6.6,-33.3,-82.8,1004.457,27.9,0.1,0.1,1.0,054,160,071,005,160
19.8,0,31.9,5.5,-34.5,-82.8,1004.457,27.9,0.1,0.1,1.0,054,160,071,005,160
19.8,0,30.7,4.0,-35.4,-82.8,1004.457,27.9,-0.0,0.0,1.0,054,159,071,005,160
19.8,0,31.3,4.2,-36.8,-83.0,1004.457,27.9,0.1,0.1,1.0,054,159,071,005,160
21.5,0,30.7,4.1,-37.8,-82.8,1004.412,27.9,0.1,0.1,1.0,054,159,071,005,160
21.5,0,31.9,4.2,-38.0,-82.9,1004.412,27.9,0.0,0.0,1.0,057,164,075,005,160
26.3,0,30.7,4.8,-38.0,-82.6,1004.412,27.9,0.1,0.1,1.0,057,164,075,005,165
26.3,0,31.9,5.3,-37.5,-82.3,1004.412,27.9,0.1,0.1,1.0,058,165,075,005,165
29.7,0,30.7,5.8,-37.8,-81.9,1004.412,27.9,0.1,0.1,1.0,058,165,075,005,165
29.7,0,30.7,5.8,-37.9,-82.0,1004.424,27.9,0.0,0.1,1.1,058,165,075,005,165
31.4,0,30.7,5.8,-38.0,-82.0,1004.424,27.9,0.0,0.1,1.0,058,165,075,005,165
31.4,0,30.7,5.7,-38.3,-81.8,1004.424,27.9,0.1,0.1,1.0,058,166,075,005,165
31.4,0,31.3,5.6,-38.6,-82.0,1004.424,27.9,0.1,0.1,1.0,058,166,075,005,166
33.1,0,30.7,5.9,-38.2,-82.0,1004.424,27.9,0.0,0.1,1.0,058,166,075,005,166
33.1,0,31.3,5.5,-38.0,-82.0,1004.409,27.9,0.0,0.1,1.0,056,162,073,005,166
28.2,0,30.7,5.5,-38.0,-82.5,1004.409,27.9,0.0,0.0,1.0,056,162,073,005,160
28.2,0,31.3,5.7,-37.6,-82.3,1004.409,27.9,0.0,0.0,1.0,056,162,073,005,160
23.2,0,30.1,5.1,-37.8,-82.5,1004.409,27.9,0.0,0.0,1.0,052,155,070,005,160
23.2,0,30.7,5.4,-38.2,-82.6,1004.409,27.9,0.0,0.0,1.0,052,155,070,005,154
19.8,0,30.1,5.2,-38.2,-82.8,1004.440,27.9,0.0,0.0,1.0,050,152,067,005,154
19.8,0,31.3,5.0,-38.4,-82.7,1004.440,27.9,0.0,0.0,1.0,050,152,067,005,150
18.1,0,31.3,4.5,-39.0,-82.8,1004.440,27.9,0.0,0.0,1.0,050,152,067,005,150
18.1,0,31.3,4.1,-39.4,-82.9,1004.440,27.9,0.0,0.0,1.0,050,150,066,005,150
18.1,0,30.7,3.8,-39.3,-82.7,1004.440,27.9,0.0,0.0,1.0,050,150,066,005,150
19.8,0,30.7,3.8,-39.8,-83.3,1004.440,27.9,0.0,0.0,1.0,050,150,066,005,150
19.8,0,31.3,3.5,-40.1,-83.4,1004.454,27.9,0.0,0.0,1.0,050,151,067,005,150
19.8,0,30.7,3.6,-40.1,-83.2,1004.454,27.9,-0.0,0.0,1.0,050,151,067,005,151
19.8,0,30.7,3.5,-40.1,-83.4,1004.454,27.9,0.0,0.0,1.0,050,151,067,005,151
19.8,0,31.3,4.1,-40.0,-83.2,1004.454,27.9,0.0,0.0,1.0,051,151,067,005,151
21.5,0,31.3,5.0,-39.6,-82.5,1004.454,27.9,0.0,0.0,1.0,051,151,067,005,151
21.5,0,31.9,5.8,-39.1,-82.1,1004.435,27.9,-0.0,-0.0,1.0,051,151,067,005,151
21.5,0,30.7,7.4,-38.9,-82.2,1004.435,27.9,-0.0,0.1,1.0,051,151,067,005,151
21.5,0,30.7,7.7,-37.8,-81.9,1004.435,27.9,-0.0,0.0,1.1,051,152,068,005,151
21.5,0,31.9,8.1,-37.1,-82.0,1004.435,27.9,-0.0,0.0,1.0,051,152,068,005,153
21.5,0,30.7,7.3,-36.7,-81.9,1004.435,27.9,-0.0,0.1,1.0,051,152,068,005,153
21.5,0,30.7,8.2,-36.0,-82.2,1004.435,27.9,-0.0,0.0,1.0,052,153,068,005,153
19.8,0,31.3,9.3,-35.8,-81.3,1004.417,27.9,-0.0,0.0,1.1,052,153,068,005,152
19.8,0,31.3,9.7,-34.9,-80.8,1004.417,27.9,-0.0,0.1,1.0,053,155,070,005,152
19.8,0,30.7,10.7,-33.6,-80.4,1004.417,27.9,-0.0,0.1,1.0,053,155,070,005,158
19.8,0,31.3,11.4,-32.7,-79.9,1004.417,27.9,-0.0,0.1,1.0,053,155,070,005,158
24.8,0,30.7,12.3,-32.0,-79.8,1004.408,27.9,-0.0,0.1,1.0,055,159,073,005,158
24.8,0,30.7,12.5,-31.0,-80.0,1004.408,27.9,-0.0,0.1,1.0,055,159,073,004,161
26.5,0,31.3,12.6,-30.3,-80.1,1004.408,27.9,-0.0,0.1,1.0,055,159,073,004,161
26.5,0,31.3,12.8,-29.6,-79.8,1004.408,27.9,-0.0,0.1,1.0,055,160,072,004,161
24.8,0,30.7,13.0,-28.6,-79.7,1004.408,27.9,-0.0,0.1,1.0,055,160,072,004,160
24.8,0,31.9,13.4,-27.5,-79.6,1004.408,27.9,-0.0,0.1,1.0,055,160,072,004,160
24.8,0,31.9,13.5,-27.2,-79.4,1004.426,27.9,-0.1,0.0,1.0,055,160,071,004,160
19.8,0,28.4,9.5,-43.2,-76.8,1004.409,27.8,-0.1,0.0,1.0,047,144,065,005,142
18.1,0,31.9,9.1,-43.4,-77.1,1004.446,27.8,-0.1,0.0,1.0,045,141,063,005,142
18.1,0,30.7,8.8,-43.5,-77.3,1004.446,27.8,-0.1,0.0,1.0,045,141,063,005,141
